EmployeeID,Name,Department,Salary
1671,Employee_1671,finance,12000
1656,Employee_1656,finance,
1786,Employee_1786, marketing ,
1060,Employee_1060,hr,2300
1715,Employee_1715,it,
1327,Employee_1327,Operations,2700
1425,Employee_1425,it,11000
1721,Employee_1721,Finance,2500
1478,Employee_1478, HR ,3800
1044,Employee_1044,Operations,2200
1662,Employee_1662,Operations,5300
1636,Employee_1636,Sales,12000
1824,Employee_1824, IT ,12000
1529,Employee_1529,HR,9600
1737,Employee_1737,it,8400
1484,Employee_1484, finance ,12000
1219,Employee_1219,IT,11600
1742,Employee_1742, marketing ,
1821,Employee_1821, IT ,10300
1190,Employee_1190,it,11700
1856,Employee_1856, operations ,4100
1923,Employee_1923,operations,
1610,Employee_1610,Marketing,5200
1486,Employee_1486, operations ,2600
1126,Employee_1126,Operations,5500
1904,Employee_1904,operations,4300
1062,Employee_1062,operations,
1082,Employee_1082,Sales,10500
1681,Employee_1681,operations,6500
1325,Employee_1325,HR,9400
1386,Employee_1386,Operations,5500
1577,Employee_1577,marketing,5100
1057,Employee_1057,Marketing,2300
1020,Employee_1020,HR,9900
1036,Employee_1036,marketing,4200
1087,Employee_1087, operations ,
1839,Employee_1839,it,6400
1759,Employee_1759,Marketing,
1650,Employee_1650,finance,4800
1317,Employee_1317,finance,11200
1035,Employee_1035,hr,
1809,Employee_1809,marketing,
1139,Employee_1139, finance ,9700
1767,Employee_1767,finance,2800
1589,Employee_1589,hr,11500
1905,Employee_1905,Sales,6600
1499,Employee_1499,it,
1539,Employee_1539, finance ,
1801,Employee_1801,Operations,10200
1556,Employee_1556,sales,
1097,Employee_1097, operations ,12000
1084,Employee_1084, sales ,10800
1447,Employee_1447, HR ,
1475,Employee_1475,finance,8000
1765,Employee_1765,marketing,
1367,Employee_1367,Sales,10900
1874,Employee_1874,Finance,4100
1698,Employee_1698, sales ,
1586,Employee_1586,Sales,
1886,Employee_1886, HR ,7300
1545,Employee_1545,Operations,11600
1761,Employee_1761, finance ,5200
1919,Employee_1919, HR ,8400
1402,Employee_1402,Marketing,10700
1760,Employee_1760,hr,8200
1393,Employee_1393,Operations,
1940,Employee_1940,Sales,7300
1746,Employee_1746, operations ,
1272,Employee_1272,Operations,8600
1507,Employee_1507,IT,10500
1703,Employee_1703, IT ,
1435,Employee_1435,marketing,5900
1649,Employee_1649,it,2100
1943,Employee_1943, IT ,3700
1808,Employee_1808,hr,10900
1562,Employee_1562,hr,8600
1208,Employee_1208,Finance,5900
1320,Employee_1320, sales ,3500
1239,Employee_1239,sales,
1133,Employee_1133, marketing ,
1051,Employee_1051,hr,5000
1239,Employee_1239,sales,
1565,Employee_1565, marketing ,6100
1593,Employee_1593,Marketing,3200
1451,Employee_1451, sales ,
1032,Employee_1032, finance ,10000
1122,Employee_1122,marketing,
1212,Employee_1212, IT ,
1352,Employee_1352,marketing,9300
1455,Employee_1455,Sales,6800
1303,Employee_1303, marketing ,
1709,Employee_1709,Operations,3200
1089,Employee_1089,Finance,
1326,Employee_1326, finance ,11900
1324,Employee_1324, marketing ,3200
1256,Employee_1256, operations ,
1893,Employee_1893,Sales,
1571,Employee_1571, HR ,
1546,Employee_1546, HR ,
1551,Employee_1551, HR ,11200
1360,Employee_1360,finance,2700
1052,Employee_1052,Marketing,
1876,Employee_1876,operations,7300
1939,Employee_1939, IT ,8000
1773,Employee_1773,IT,3900
1103,Employee_1103, HR ,7000
1196,Employee_1196, marketing ,2100
1680,Employee_1680,Marketing,
1806,Employee_1806,IT,
1629,Employee_1629,it,
1125,Employee_1125,HR,4000
1405,Employee_1405, IT ,
1731,Employee_1731,it,
1288,Employee_1288,Finance,2700
1832,Employee_1832,finance,7000
1048,Employee_1048,Operations,8000
1726,Employee_1726, operations ,7800
1588,Employee_1588,sales,3400
1608,Employee_1608, IT ,
1434,Employee_1434, operations ,6200
1675,Employee_1675,operations,11300
1264,Employee_1264,IT,3000
1361,Employee_1361, finance ,5900
1076,Employee_1076,finance,3400
1467,Employee_1467,Sales,10900
1300,Employee_1300, marketing ,10600
1535,Employee_1535, HR ,2500
1585,Employee_1585, marketing ,8800
1494,Employee_1494,HR,11500
1528,Employee_1528,Marketing,3000
1169,Employee_1169,Marketing,5600
